user,group_id,seed,correct,total,accuracy,points,raw_points,accuracy_bonus,ts,mode,topic,subtopic,levels,raw_points_total,raw_points_main,raw_points_spartan,accuracy_bonus_main,accuracy_bonus_spartan,spartan_scaled_points,spartan_attempts,spartan_correct,spartan_accuracy,spartan_mode,direction,points_main,points_spartan_raw,points_spartan_scaled
test,test_group,1,5,10,0.5,50,40,10,2025-01-01 0:00:00,,,,,,,,,,,,,,,,,,
MontaInterno,pronoun:beginner_1+beginner_2+intermediate_1+intermediate_2+intermediate_3+advanced_1+advanced_2+advanced_3+advanced_4+advanced_5:g1,1,10,10,1,210,190,20,2025-11-24 13:23:18,,,,,,,,,,,,,,,,,,
MontaInterno,other:beginner_1+beginner_2+intermediate_1+intermediate_2+advanced_1+advanced_2+advanced_3+advanced_4:g1,1,7,8,0.875,126,112,14,2025-11-24 15:53:16,,,,,,,,,,,,,,,,,,
MontaInterno,other:beginner_1+beginner_2+intermediate_1+intermediate_2+advanced_1+advanced_2+advanced_3+advanced_4:g1,1,8,8,1,152,136,16,2025-11-24 15:53:49,,,,,,,,,,,,,,,,,,
MontaInterno,adjective:beginner_1:g1,1,19,22,0.8636363636,390,352,38,2025-11-24 16:06:56,,,,,,,,,,,,,,,,,,
MontaInterno,adjective:beginner_1:g1,2,22,22,1,726,682,44,2025-11-24 16:08:17,,,,,,,,,,,,,,,,,,
MontaInterno,adjective:beginner_1:g1,1,20,22,0.9090909091,358,318,40,2025-11-24 16:15:59,,,,,,,,,,,,,,,,,,
MontaInterno,adjective:beginner_1:g1,3,20,22,0.9090909091,388,348,40,2025-11-24 16:17:45,,,,,,,,,,,,,,,,,,
MontaInterno,pronoun:beginner_1+beginner_2+intermediate_1+intermediate_2+intermediate_3+advanced_1+advanced_2+advanced_3+advanced_4+advanced_5:g1,3,8,10,0.8,112,96,16,2025-11-24 16:19:10,,,,,,,,,,,,,,,,,,
MontaInterno,pronoun:beginner_1+beginner_2+intermediate_1+intermediate_2+intermediate_3+advanced_1+advanced_2+advanced_3+advanced_4+advanced_5:g1,3,10,10,1,210,190,20,2025-11-24 16:19:57,,,,,,,,,,,,,,,,,,
MontaInterno,adjective:advanced_4:g1,1,23,24,0.9583333333,772,726,46,2025-11-24 16:21:56,,,,,,,,,,,,,,,,,,
MontaInterno,other:beginner_1+beginner_2+intermediate_1+intermediate_2+advanced_1+advanced_2+advanced_3+advanced_4:g1,1,6,8,0.75,92,80,12,2025-11-24 16:28:47,,,,,,,,,,,,,,,,,,
MontaInterno,adjective:beginner_1:g1,1,22,22,1,445.5,335.5,110,2025-11-28 15:25:29,,,,,,,,,,,,,,,,,,
MontaInterno,adjective:beginner_1:g1,1,22,22,1,445.5,335.5,110,2025-11-28 15:28:03,,,,,,,,,,,,,,,,,,
MontaInterno,,,20,21,0.9523809524,525.25,375.25,150,2025-11-29 17:48:14,sentence,Basic Sentences,Saying Hello & Goodbye,"1,2,3,4,5",,,,,,,,,,,,,,
MontaIntaerno,,,2,4,0.5,61.425,46.425,15,2025-11-29 18:32:32,sentence,Education,At University,"1,2",,,,,,,,,,,,,,
CAINIAO,adjective:beginner_1:g1,1,21,22,0.9545454545,365,,105,2025-11-30 8:13:17,,,,,260,260,0,105,0,0,0,0,0,0,eo_to_ja,,,
MontaInterno,,,8,8,1,185,125,60,2025-11-30 12:49:15,sentence,Basic Sentences,Instructions,"1,2",,,,,0,,0,0,0,0,ja_to_eo,125,0,0
MontaInterno,adjective:beginner_1:g1,1,21,22,0.9545454545,366,,105,2025-11-30 12:51:54,,,,,261,261,0,105,0,0,0,0,0,0,eo_to_ja,,,
MontaInterno,,,8,8,1,185,125,60,2025-11-30 12:53:47,sentence,Basic Sentences,Instructions,"1,2",,,,,0,,0,0,0,0,ja_to_eo,125,0,0
MontaInterno,,,8,8,1,185,125,60,2025-11-30 12:56:58,sentence,Basic Sentences,Instructions,"1,2",,,,,0,,0,0,0,0,ja_to_eo,125,0,0
MontaInterno,,,4,4,1,84.5,54.5,30,2025-11-30 13:01:40,sentence,Basic Sentences,Short Questions & Answers,1,,,,,0,,0,0,0,0,ja_to_eo,54.5,0,0
MontaInterno,,,10,10,1,238.75,163.75,75,2025-11-30 13:11:57,sentence,Education,Student Life,"1,2",,,,,0,,0,0,0,1,ja_to_eo,163.75,0,0
MontaInterno,,,5,5,1,117.5,80,37.5,2025-11-30 13:16:16,sentence,Restaurant & Pub,At the Pub,"1,3",,,,,0,,0,0,0,0,ja_to_eo,80,0,0
MontaInterno,,,3,4,0.75,68.25,45.75,22.5,2025-11-30 13:17:44,sentence,Restaurant & Pub,Complaints,"1,3",,,,,0,,0,0,0,0,ja_to_eo,45.75,0,0
MontaInterno,,,4,4,1,92.5,62.5,30,2025-11-30 13:34:40,sentence,Restaurant & Pub,Complaints,"1,3",,,,,0,,0,0,0,0,eo_to_ja,62.5,0,0
MontaInterno,,,6,8,0.75,149.5,104.5,45,2025-11-30 13:41:49,sentence,Plane,Airport Signs,"1,2,3,4,5",,,,,0,,0,0,0,0,ja_to_eo,104.5,0,0
MontaInterno,,,8,8,1,209,149,60,2025-11-30 13:44:10,sentence,Plane,Airport Signs,"1,2,3,4,5",,,,,0,,0,0,0,1,ja_to_eo,149,0,0
MontaInterno,other:beginner_1+beginner_2+intermediate_1+intermediate_2+advanced_1+advanced_2+advanced_3+advanced_4:g1,1,8,8,1,182,,40,2025-11-30 13:47:01,,,,,142,142,0,40,0,0,0,0,0,1,ja_to_eo,,,
camegone,adjective:beginner_1:g1,1,21,22,0.9545454545,424,,105,2025-11-30 15:15:39,,,,,325,305,20,105,0,14,1,1,1,1,eo_to_ja,,,
MontaInterno,,,8,12,0.6666666667,179.75,119.75,60,2025-11-30 15:52:08,sentence,Basic Sentences,Apologies,"1,2,3,4",,,,,0,,0,0,0,0,ja_to_eo,119.75,0,0
MontaInterno,,,37,38,0.9736842105,1289.925,1012.425,277.5,2025-11-30 17:48:22,sentence,Other Transport,At the Bus Station,"1,2,3,4,5,10,8,9,7,6",,,,,0,,1,1,1,1,ja_to_eo,996.5,22.75,15.925
MontaInterno,adjective:beginner_1:g1,1,22,22,1,445.5,,110,2025-12-01 4:20:06,,,,,335.5,335.5,0,110,0,0,0,0,0,0,eo_to_ja,,,
MontaInterno,noun:advanced_6:g4,1,25,26,0.9615384615,624.15,,125,2025-12-01 4:35:47,,,,,506.5,482,24.5,125,0,17.15,1,1,1,1,eo_to_ja,,,
MontaInterno,,,45,49,0.9183673469,1444.75,1107.25,337.5,2025-12-01 23:22:00,sentence,Services,At the Bank,"3,4,5,6,7,8,9,10",,,,,0,,0,0,0,0,ja_to_eo,1107.25,0,0
MontaInterno,,,36,38,0.9473684211,1165.75,895.75,270,2025-12-13 9:08:16,sentence,Health,Treatment,"1,2,3,4,5,10,9,8,7,6",,,,,0,,0,0,0,0,ja_to_eo,895.75,0,0
MontaInterno,verb:advanced_6:g3,1,20,20,1,515,,100,2025-12-13 9:44:59,,,,,415,415,0,100,0,0,0,0,0,1,eo_to_ja,,,
MontaInterno,verb:advanced_6:g2,1,16,20,0.8,399.2,,80,2025-12-13 9:47:37,,,,,340.5,269.5,71,80,0,49.7,4,4,1,1,eo_to_ja,,,
MontaInterno,noun:advanced_6:g3,1,21,27,0.7777777778,523.6,,105,2025-12-13 11:27:47,,,,,448,350,98,105,0,68.6,9,6,0.6666666667,1,eo_to_ja,,,
MontaInterno,,,50,50,1,2156.75,1781.75,375,2025-12-13 11:36:59,sentence,Health,At the Pharmacy,"1,2,3,4,5,10,9,8,7,6",,,,,0,,0,0,0,1,ja_to_eo,1781.75,0,0
MontaInterno,,,50,50,1,2156.75,1781.75,375,2025-12-13 11:37:02,sentence,Health,At the Pharmacy,"1,2,3,4,5,10,9,8,7,6",,,,,0,,0,0,0,1,ja_to_eo,1781.75,0,0
MontaInterno,other:beginner_1+beginner_2+intermediate_1+intermediate_2+advanced_1+advanced_2+advanced_3+advanced_4:g1,1,6,8,0.75,155.9,,30,2025-12-13 14:24:49,,,,,135.5,103.5,32,30,0,22.4,4,2,0.5,1,eo_to_ja,,,
Mingeo,numeral:advanced_1+advanced_2+advanced_3+advanced_4+advanced_5+advanced_6:g1,1,21,21,1,546,,105,2025-12-14 6:30:03,,,,,441,441,0,105,0,0,0,0,0,0,eo_to_ja,,,
Mingeo,,,30,30,1,987.25,762.25,225,2025-12-14 6:41:56,sentence,Education,Numbers & Colours,"1,2,3,4,5",,,,,0,,0,0,0,0,eo_to_ja,762.25,0,0
Mingeo,,,32,32,1,1240,1000,240,2025-12-14 6:46:53,sentence,Education,Numbers & Colours,"6,7,8,9,10",,,,,0,,0,0,0,0,eo_to_ja,1000,0,0
hayakazekanichan,adjective:beginner_1:g1,1,17,22,0.7727272727,310.5,,85,2025-12-28 11:14:34,,,,,243.5,183.5,60,85,0,42,5,5,1,1,eo_to_ja,,,
unbi,adjective:beginner_1:g1,1,22,22,1,445.5,,110,2025-12-29 14:25:15,,,,,335.5,335.5,0,110,0,0,0,0,0,0,eo_to_ja,,,
unbi,noun:beginner_1:g1,1,24,25,0.96,458,,120,2025-12-29 14:27:21,,,,,338,338,0,120,0,0,0,0,0,0,eo_to_ja,,,
unbi,noun:beginner_1:g2,1,25,25,1,525,,125,2025-12-29 14:29:19,,,,,400,400,0,125,0,0,0,0,0,0,eo_to_ja,,,
unbi,noun:beginner_1:g3,1,25,25,1,525,,125,2025-12-29 14:31:22,,,,,400,400,0,125,0,0,0,0,0,0,eo_to_ja,,,
unbi,,,15,16,0.9375,370.75,258.25,112.5,2025-12-29 14:34:45,sentence,Basic Sentences,Apologies,"1,2,3,4,5",,,,,0,,0,0,0,0,eo_to_ja,258.25,0,0
unbi,adjective:beginner_2:g1,1,22,22,1,445.5,,110,2025-12-29 21:21:07,,,,,335.5,335.5,0,110,0,0,0,0,0,0,eo_to_ja,,,
unbi,adjective:beginner_3:g1,1,22,22,1,445.5,,110,2025-12-30 1:18:24,,,,,335.5,335.5,0,110,0,0,0,0,0,0,eo_to_ja,,,
suika,verb:beginner_1:g1,1,28,28,1,609,,140,2026-01-05 10:52:04,,,,,469,469,0,140,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,adjective:advanced_1:g1,1,24,24,1,642,,120,2026-02-22 15:18:55,,,,,522,522,0,120,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,adjective:advanced_2:g1,1,18,24,0.75,399.5,,90,2026-02-22 15:22:21,,,,,309.5,309.5,0,90,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,adjective:advanced_3:g1,1,22,24,0.9166666667,509.5,,110,2026-02-22 15:25:22,,,,,399.5,399.5,0,110,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,adjective:advanced_4:g1,1,23,24,0.9583333333,543.5,,115,2026-02-22 15:28:49,,,,,428.5,428.5,0,115,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,adjective:advanced_5:g1,1,19,24,0.7916666667,422,,95,2026-02-22 15:31:45,,,,,327,327,0,95,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,adjective:advanced_6:g1,1,19,23,0.8260869565,432,,95,2026-02-22 15:35:30,,,,,337,337,0,95,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,bare_adverb:beginner_1+beginner_2+beginner_3+intermediate_1+intermediate_2+intermediate_3+advanced_1+advanced_2+advanced_3+advanced_4+advanced_5+advanced_6:g1,1,24,25,0.96,610.5,,120,2026-02-22 15:38:07,,,,,490.5,490.5,0,120,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,correlative:intermediate_3+advanced_1+advanced_2+advanced_3+advanced_4+advanced_5+advanced_6:g1,1,28,28,1,777,,140,2026-02-22 15:42:39,,,,,637,637,0,140,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,prefix:beginner_1+beginner_2+beginner_3+intermediate_1+intermediate_2+intermediate_3+advanced_1+advanced_2+advanced_3+advanced_4+advanced_5:g1,1,11,11,1,258.5,,55,2026-02-22 15:44:04,,,,,203.5,203.5,0,55,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,suffix:advanced_3+advanced_4+advanced_5+advanced_6:g1,1,24,24,1,642,,120,2026-02-22 15:47:28,,,,,522,522,0,120,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,preposition:beginner_1+beginner_2+beginner_3+intermediate_1+intermediate_2+intermediate_3+advanced_1+advanced_2+advanced_3+advanced_4+advanced_5+advanced_6:g2,1,16,16,1,396,,80,2026-02-22 15:49:44,,,,,316,316,0,80,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,numeral:advanced_1+advanced_2+advanced_3+advanced_4+advanced_5+advanced_6:g1,1,20,21,0.9523809524,469.5,,100,2026-02-22 15:52:20,,,,,369.5,369.5,0,100,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,adverb:beginner_1+beginner_2+intermediate_1+intermediate_2+intermediate_3+advanced_1+advanced_2+advanced_3+advanced_4+advanced_5:g1,1,10,10,1,232.5,,50,2026-02-22 15:54:08,,,,,182.5,182.5,0,50,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,noun:intermediate_1:g1,1,23,25,0.92,473,,115,2026-02-22 16:03:41,,,,,358,358,0,115,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,noun:intermediate_1:g2,1,23,24,0.9583333333,510.5,,115,2026-02-22 16:06:07,,,,,395.5,395.5,0,115,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,noun:intermediate_1:g3,1,21,24,0.875,431,,105,2026-02-22 16:08:42,,,,,326,326,0,105,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,noun:intermediate_1:g4,1,24,24,1,570,,120,2026-02-22 16:10:51,,,,,450,450,0,120,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,other:beginner_1+beginner_2+intermediate_1+intermediate_2+advanced_1+advanced_2+advanced_3+advanced_4:g1,1,8,8,1,182,,40,2026-02-22 16:12:12,,,,,142,142,0,40,0,0,0,0,0,0,eo_to_ja,,,
Lingvenko,,,16,16,1,442,322,120,2026-02-22 16:14:55,sentence,Basic Sentences,Instructions,"1,2,3,4,5",,,,,0,,0,0,0,0,ja_to_eo,322,0,0
Lingvenko,,,24,24,1,741,561,180,2026-02-22 16:19:38,sentence,Communication Means,At the Post Office,"1,2,3,4,5",,,,,0,,0,0,0,0,ja_to_eo,561,0,0
Lingvenko,,,14,14,1,391.25,286.25,105,2026-02-22 16:22:20,sentence,Communication Means,Letter,"1,2,3,4,5",,,,,0,,0,0,0,0,ja_to_eo,286.25,0,0
Lingvenko,,,21,21,1,634.5,477,157.5,2026-02-22 16:25:20,sentence,Education,At University,"1,2,3,4,5",,,,,0,,0,0,0,0,ja_to_eo,477,0,0
Lingvenko,,,30,30,1,987.25,762.25,225,2026-02-22 16:29:23,sentence,Education,Numbers & Colours,"1,2,3,4,5",,,,,0,,0,0,0,0,ja_to_eo,762.25,0,0
Lingvenko,,,23,24,0.9583333333,638.75,466.25,172.5,2026-02-22 16:33:03,sentence,Education,Student Life,"1,2,3,4,5",,,,,0,,0,0,0,0,ja_to_eo,466.25,0,0
Lingvenko,,,30,30,1,1022.25,797.25,225,2026-02-22 16:37:41,sentence,Restaurant & Pub,At the Pub,"1,2,3,4,5",,,,,0,,0,0,0,0,ja_to_eo,797.25,0,0
Lingvenko,,,20,21,0.9523809524,557.5,407.5,150,2026-02-23 8:20:14,sentence,Leisure Time,At the Museum,"1,2,3,4,5",,,,,0,,0,0,0,0,eo_to_ja,407.5,0,0
Lingvenko,,,24,24,1,735,555,180,2026-02-23 8:25:29,sentence,Leisure Time,At the Theatre,"1,2,3,4,5",,,,,0,,0,0,0,0,eo_to_ja,555,0,0
Lingvenko,,,12,12,1,313.5,223.5,90,2026-02-23 8:29:51,sentence,Leisure Time,Music,"1,2,3,4,5",,,,,0,,0,0,0,0,eo_to_ja,223.5,0,0
Lingvenko,,,33,33,1,1128,880.5,247.5,2026-02-23 8:35:41,sentence,Leisure Time,Sport,"1,2,3,4,5",,,,,0,,0,0,0,0,eo_to_ja,880.5,0,0
Lingvenko,,,26,26,1,822.75,627.75,195,2026-02-23 8:42:09,sentence,Leisure Time,Having Guests,"1,2,3,4,5",,,,,0,,0,0,0,0,eo_to_ja,627.75,0,0
MontaInterno,,,15,15,1,487.75,375.25,112.5,2026-02-23 16:59:49,sentence,Basic Sentences,Apologies,"6,7,8,9,10",,,,,0,,0,0,0,0,ja_to_eo,375.25,0,0
MontaInterno,adjective:beginner_1:g1,1,22,22,1,445.5,,110,2026-02-23 17:07:45,,,,,335.5,335.5,0,110,0,0,0,0,0,0,eo_to_ja,,,
MontaInterno,,,16,16,1,526,406,120,2026-02-24 17:09:33,sentence,Jobs,Recommendation Letter,"5,6,7,8,9,10",,,,,0,,0,0,0,0,ja_to_eo,406,0,0
MontaInterno,,,23,24,0.9583333333,764.75,592.25,172.5,2026-02-24 17:40:42,sentence,General Conversation,Expressing Feelings,"6,7,8,9,10",,,,,0,,0,0,0,0,ja_to_eo,592.25,0,0
MontaInterno,,,22,24,0.9166666667,715.775,550.775,165,2026-02-24 18:01:25,sentence,General Conversation,Expressing Feelings,"6,7,8,9,10",,,,,0,,2,2,1,1,ja_to_eo,508.25,60.75,42.525
MontaInterno,,,27,27,1,992.25,789.75,202.5,2026-02-28 15:11:16,sentence,Health,At the Pharmacy,"6,7,8,9,10",,,,,0,,0,0,0,0,ja_to_eo,789.75,0,0
MontaInterno,,,24,24,1,856,676,180,2026-03-02 2:57:40,sentence,Travel,Excursions,"6,7,8,9,10",,,,,0,,0,0,0,0,ja_to_eo,676,0,0
